Configuration	STCubeGenerated
STM32CubeMX 	4.9.0
Date	11/20/2015
MCU	STM32F407ZETx



PERIPHERALS	MODES	FUNCTIONS	PINS
CAN1	Master	CAN1_RX	PB8
CAN1	Master	CAN1_TX	PB9
CAN2	Slave	CAN2_RX	PB12
CAN2	Slave	CAN2_TX	PB13
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	NE1	FSMC_NE1	PD7
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	SRAM	FSMC_NOE	PD4
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	SRAM	FSMC_NWE	PD5
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A0	PF0
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A1	PF1
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A2	PF2
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A3	PF3
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A4	PF4
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A5	PF5
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A6	PF12
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A7	PF13
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A8	PF14
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A9	PF15
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A10	PG0
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A11	PG1
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A12	PG2
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A13	PG3
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A14	PG4
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A15	PG5
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A16	PD11
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A17	PD12
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A18	PD13
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A19	PE3
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A20	PE4
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A21	PE5
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A22	PE6
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A23	PE2
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A24	PG13
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	26 bits	FSMC_A25	PG14
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	16 bits	FSMC_D0	PD14
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	16 bits	FSMC_D1	PD15
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	16 bits	FSMC_D2	PD0
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	16 bits	FSMC_D3	PD1
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	16 bits	FSMC_D4	PE7
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	16 bits	FSMC_D5	PE8
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	16 bits	FSMC_D6	PE9
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	16 bits	FSMC_D7	PE10
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	16 bits	FSMC_D8	PE11
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	16 bits	FSMC_D9	PE12
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	16 bits	FSMC_D10	PE13
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	16 bits	FSMC_D11	PE14
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	16 bits	FSMC_D12	PE15
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	16 bits	FSMC_D13	PD8
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	16 bits	FSMC_D14	PD9
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	16 bits	FSMC_D15	PD10
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	Asynchronous	FSMC_NWAIT	PD6
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	16-bit byte enable	FSMC_NBL0	PE0
FSMC:NOR Flash/PSRAM/SRAM/ROM 1	16-bit byte enable	FSMC_NBL1	PE1
FSMC:NAND Flash 1	NCE3	FSMC_NCE3	PG9
FSMC:NAND Flash 1	16 bits	FSMC_D0	PD14
FSMC:NAND Flash 1	16 bits	FSMC_D1	PD15
FSMC:NAND Flash 1	16 bits	FSMC_D2	PD0
FSMC:NAND Flash 1	16 bits	FSMC_D3	PD1
FSMC:NAND Flash 1	16 bits	FSMC_D4	PE7
FSMC:NAND Flash 1	16 bits	FSMC_D5	PE8
FSMC:NAND Flash 1	16 bits	FSMC_D6	PE9
FSMC:NAND Flash 1	16 bits	FSMC_D7	PE10
FSMC:NAND Flash 1	16 bits	FSMC_ALE	PD12
FSMC:NAND Flash 1	16 bits	FSMC_CLE	PD11
FSMC:NAND Flash 1	16 bits	FSMC_NOE	PD4
FSMC:NAND Flash 1	16 bits	FSMC_NWE	PD5
FSMC:NAND Flash 1	16 bits	FSMC_D8	PE11
FSMC:NAND Flash 1	16 bits	FSMC_D9	PE12
FSMC:NAND Flash 1	16 bits	FSMC_D10	PE13
FSMC:NAND Flash 1	16 bits	FSMC_D11	PE14
FSMC:NAND Flash 1	16 bits	FSMC_D12	PE15
FSMC:NAND Flash 1	16 bits	FSMC_D13	PD8
FSMC:NAND Flash 1	16 bits	FSMC_D14	PD9
FSMC:NAND Flash 1	16 bits	FSMC_D15	PD10
FSMC:NAND Flash 1	NWAIT	FSMC_NWAIT	PD6
FSMC:Compact Flash	NCE4_1+NCE4_2	FSMC_NCE4_1	PG10
FSMC:Compact Flash	NCE4_1+NCE4_2	FSMC_NCE4_2	PG11
FSMC:Compact Flash	11 bits	FSMC_A0	PF0
FSMC:Compact Flash	11 bits	FSMC_CD	PF9
FSMC:Compact Flash	11 bits	FSMC_NIORD	PF6
FSMC:Compact Flash	11 bits	FSMC_NIOWR	PF8
FSMC:Compact Flash	11 bits	FSMC_NOE	PD4
FSMC:Compact Flash	11 bits	FSMC_NREG	PF7
FSMC:Compact Flash	11 bits	FSMC_NWE	PD5
FSMC:Compact Flash	11 bits	FSMC_A1	PF1
FSMC:Compact Flash	11 bits	FSMC_A2	PF2
FSMC:Compact Flash	11 bits	FSMC_A3	PF3
FSMC:Compact Flash	11 bits	FSMC_A4	PF4
FSMC:Compact Flash	11 bits	FSMC_A5	PF5
FSMC:Compact Flash	11 bits	FSMC_A6	PF12
FSMC:Compact Flash	11 bits	FSMC_A7	PF13
FSMC:Compact Flash	11 bits	FSMC_A8	PF14
FSMC:Compact Flash	11 bits	FSMC_A9	PF15
FSMC:Compact Flash	11 bits	FSMC_A10	PG0
FSMC:Compact Flash	16-bit data	FSMC_D0	PD14
FSMC:Compact Flash	16-bit data	FSMC_D1	PD15
FSMC:Compact Flash	16-bit data	FSMC_D2	PD0
FSMC:Compact Flash	16-bit data	FSMC_D3	PD1
FSMC:Compact Flash	16-bit data	FSMC_D4	PE7
FSMC:Compact Flash	16-bit data	FSMC_D5	PE8
FSMC:Compact Flash	16-bit data	FSMC_D6	PE9
FSMC:Compact Flash	16-bit data	FSMC_D7	PE10
FSMC:Compact Flash	16-bit data	FSMC_D8	PE11
FSMC:Compact Flash	16-bit data	FSMC_D9	PE12
FSMC:Compact Flash	16-bit data	FSMC_D10	PE13
FSMC:Compact Flash	16-bit data	FSMC_D11	PE14
FSMC:Compact Flash	16-bit data	FSMC_D12	PE15
FSMC:Compact Flash	16-bit data	FSMC_D13	PD8
FSMC:Compact Flash	16-bit data	FSMC_D14	PD9
FSMC:Compact Flash	16-bit data	FSMC_D15	PD10
FSMC:Compact Flash	Wait	FSMC_NWAIT	PD6
FSMC:Compact Flash	Interrupt	FSMC_INTR	PF10
I2C1	I2C	I2C1_SCL	PB6
I2C1	I2C	I2C1_SDA	PB7
I2C2	I2C	I2C2_SCL	PB10
I2C2	I2C	I2C2_SDA	PB11
RCC	Crystal/Ceramic Resonator	RCC_OSC_IN	PH0-OSC_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC_OUT	PH1-OSC_OUT
SDIO	MMC 4 bits Wide bus	SDIO_CK	PC12
SDIO	MMC 4 bits Wide bus	SDIO_CMD	PD2
SDIO	MMC 4 bits Wide bus	SDIO_D0	PC8
SDIO	MMC 4 bits Wide bus	SDIO_D1	PC9
SDIO	MMC 4 bits Wide bus	SDIO_D2	PC10
SDIO	MMC 4 bits Wide bus	SDIO_D3	PC11
SPI1	Full-Duplex Master	SPI1_MISO	PA6
SPI1	Full-Duplex Master	SPI1_MOSI	PA7
SPI1	Full-Duplex Master	SPI1_SCK	PA5
UART4	Asynchronous	UART4_RX	PA1
UART4	Asynchronous	UART4_TX	PA0-WKUP
USART2	Synchronous	USART2_CK	PA4
USART2	Synchronous	USART2_RX	PA3
USART2	Synchronous	USART2_TX	PA2
USART6	Synchronous	USART6_CK	PG7
USART6	Synchronous	USART6_RX	PC7
USART6	Synchronous	USART6_TX	PC6
USB_OTG_FS	OTG/Dual_Role_Device	USB_OTG_FS_DM	PA11
USB_OTG_FS	OTG/Dual_Role_Device	USB_OTG_FS_DP	PA12
USB_OTG_FS	OTG/Dual_Role_Device	USB_OTG_FS_ID	PA10



Pin Nb	PINs	FUNCTIONs	LABELs
1	PE2	FSMC_A23	
2	PE3	FSMC_A19	
3	PE4	FSMC_A20	
4	PE5	FSMC_A21	
5	PE6	FSMC_A22	
10	PF0	FSMC_A0	
11	PF1	FSMC_A1	
12	PF2	FSMC_A2	
13	PF3	FSMC_A3	
14	PF4	FSMC_A4	
15	PF5	FSMC_A5	
18	PF6	FSMC_NIORD	
19	PF7	FSMC_NREG	
20	PF8	FSMC_NIOWR	
21	PF9	FSMC_CD	
22	PF10	FSMC_INTR	
23	PH0-OSC_IN	RCC_OSC_IN	
24	PH1-OSC_OUT	RCC_OSC_OUT	
34	PA0-WKUP	UART4_TX	
35	PA1	UART4_RX	
36	PA2	USART2_TX	
37	PA3	USART2_RX	
40	PA4	USART2_CK	
41	PA5	SPI1_SCK	
42	PA6	SPI1_MISO	
43	PA7	SPI1_MOSI	
50	PF12	FSMC_A6	
53	PF13	FSMC_A7	
54	PF14	FSMC_A8	
55	PF15	FSMC_A9	
56	PG0	FSMC_A10	
57	PG1	FSMC_A11	
58	PE7	FSMC_D4	
59	PE8	FSMC_D5	
60	PE9	FSMC_D6	
63	PE10	FSMC_D7	
64	PE11	FSMC_D8	
65	PE12	FSMC_D9	
66	PE13	FSMC_D10	
67	PE14	FSMC_D11	
68	PE15	FSMC_D12	
69	PB10	I2C2_SCL	
70	PB11	I2C2_SDA	
73	PB12	CAN2_RX	
74	PB13	CAN2_TX	
77	PD8	FSMC_D13	
78	PD9	FSMC_D14	
79	PD10	FSMC_D15	
80	PD11	FSMC_A16 FSMC_CLE	
81	PD12	FSMC_A17 FSMC_ALE	
82	PD13	FSMC_A18	
85	PD14	FSMC_D0	
86	PD15	FSMC_D1	
87	PG2	FSMC_A12	
88	PG3	FSMC_A13	
